#NId Centrality
9512376 4
9602268 4
9602308 4
9707538 4
9310348 4
6302 4
9711382 4
110210 4
210346 4
111054 4
9512436 4
108022 4
9610434 4
9706364 4
102330 4
9605314 4
9512238 4
9709202 4
9807392 4
9610442 4
9610444 4
9807412 4
9811214 4
9706468 4
108106 4
9807446 4
9807456 4
9811222 4
9812314 4
9807470 4
9807498 4
9605438 4
9807516 4
9608284 4
9807520 4
9709224 4
9807532 4
9703216 4
9212256 4
9510426 4
9709260 4
212006 4
9709272 4
9811246 4
9709278 4
9911356 4
9212312 4
9704320 4
9709298 4
212048 4
9512284 4
201132 4
212056 4
9612416 4
9507258 4
9705418 4
9801438 4
9507264 4
9709334 4
9907278 4
9709336 4
9607218 4
9709352 4
201172 4
9507286 4
9705424 4
9709374 4
9911444 4
10048 4
9410246 4
9911452 4
9911462 4
9802236 4
9907290 4
9709396 4
9911466 4
9709416 4
205316 4
9511216 4
206062 4
9301284 4
9301286 4
101316 4
212198 4
9608422 4
9803490 4
9610516 4
212206 4
10142 4
9802228 4
9905230 4
9709476 4
9709480 4
9709482 4
103004 4
10164 4
9507430 4
9512322 4
9511232 4
209350 4
9704364 4
9511234 4
9308290 4
9611250 4
9511244 4
9308294 4
301016 4
9906236 4
8048 4
9302212 4
9302230 4
9409234 4
9302268 4
9906220 4
9705478 4
9906240 4
9409262 4
209374 4
9409266 4
9906248 4
9610552 4
9511396 4
9204220 4
9204232 4
302124 4
10330 4
9409298 4
9409306 4
9509332 4
9906294 4
9409330 4
9401212 4
9308324 4
9611416 4
9704266 4
9401302 4
9401316 4
9401346 4
9806338 4
9704282 4
9611440 4
9607300 4
9906360 4
9811344 4
9704302 4
9409360 4
9811346 4
111200 4
9303258 4
9409402 4
9906384 4
9303282 4
103298 4
9303314 4
9303318 4
9903232 4
9512382 4
5016 4
103326 4
9506316 4
111208 4
9308344 4
9205212 4
9704360 4
9205246 4
207104 4
9509338 4
9609502 4
9704392 4
9704432 4
5070 4
9706236 4
9703342 4
9702250 4
9906484 4
9704418 4
5092 4
9811368 4
206150 4
9906494 4
9402248 4
9402250 4
9311216 4
9704440 4
5120 4
9607338 4
9304270 4
9304274 4
9304308 4
9311280 4
9703362 4
9704314 4
9807316 4
302230 4
9606220 4
9206228 4
9206232 4
9206238 4
207270 4
5206 4
9501206 4
9606234 4
9607350 4
9501236 4
9710548 4
9501246 4
302194 4
301140 4
9501272 4
207304 4
9501368 4
9501378 4
9307296 4
9702288 4
9403228 4
9403232 4
9901202 4
9403284 4
9403298 4
109042 4
205098 4
9711424 4
9510256 4
9606320 4
9606278 4
9606336 4
9305272 4
9608464 4
9901268 4
9404290 4
9606368 4
9609336 4
9907440 4
9906350 4
9808460 4
9808472 4
9502228 4
9605202 4
9502246 4
9606414 4
9502328 4
9502354 4
9502368 4
9502370 4
9502380 4
9502384 4
9502386 4
9502398 4
9502404 4
9510280 4
302234 4
9906522 4
9404204 4
9404210 4
9710218 4
9404262 4
9404272 4
9404276 4
9711430 4
9404318 4
9404324 4
9404326 4
9404332 4
9709248 4
9404344 4
109226 4
9308370 3
202078 3
9510292 3
9306216 3
9810354 3
9901418 3
9306238 3
207320 3
9601250 3
9601258 3
9601296 3
9601314 3
9601322 3
9508236 3
9508248 3
9208256 3
9503244 3
9503246 3
9503250 3
9710346 3
9503298 3
9503324 3
9710352 3
9508294 3
9503408 3
9503410 3
9503416 3
9503436 3
110228 3
9503470 3
9710378 3
9905564 3
9803224 3
9710384 3
9405232 3
9711218 3
9905438 3
9405284 3
9710396 3
9405310 3
9510234 3
9405416 3
1006 3
1018 3
1022 3
9710424 3
11100 3
1068 3
1092 3
1094 3
1114 3
11118 3
1222 3
1240 3
202276 3
1242 3
1246 3
1250 3
9508392 3
1284 3
1324 3
9710472 3
9306334 3
9602360 3
9710474 3
9602400 3
9602406 3
9507400 3
9602430 3
9209242 3
9710490 3
9209270 3
204090 3
9209288 3
9504214 3
9504228 3
9504240 3
9504272 3
9504290 3
9803358 3
9504328 3
9710520 3
9504362 3
9607456 3
9504412 3
9601312 3
9808334 3
9607458 3
9808226 3
9406208 3
9406216 3
9808228 3
9406250 3
9406290 3
9406306 3
9903296 3
9701288 3
9406394 3
9808234 3
9406400 3
9701314 3
301218 3
9701320 3
9811508 3
2026 3
302200 3
2104 3
9907210 3
2170 3
104132 3
2202 3
104136 3
2236 3
9907232 3
9607476 3
2298 3
9603344 3
9603352 3
9603354 3
9603360 3
9603406 3
9612344 3
9603416 3
9210206 3
9603438 3
11328 3
9210264 3
9410288 3
9505202 3
9505364 3
104206 3
206312 3
9505396 3
301242 3
9509290 3
101090 3
101100 3
101104 3
101134 3
101166 3
101200 3
101214 3
101228 3
101246 3
9705298 3
9508210 3
3110 3
3156 3
3166 3
3196 3
3202 3
9508214 3
3274 3
3280 3
6008 3
3282 3
3308 3
9604354 3
9604356 3
9604378 3
9907418 3
9604384 3
301264 3
208098 3
9211252 3
208106 3
6038 3
9506202 3
9705370 3
9412204 3
6044 3
9907442 3
9705376 3
9211332 3
9606270 3
9506272 3
9506274 3
9506290 3
9801206 3
9506302 3
9506308 3
6064 3
208146 3
9506420 3
102008 3
9907476 3
102050 3
6088 3
102076 3
9807204 3
102148 3
9408272 3
301050 3
4082 3
4102 3
4104 3
4112 3
9807214 3
4132 3
9310254 3
301070 3
4194 3
4198 3
4220 3
9312280 3
9809264 3
4258 3
9809274 3
9605346 3
9605350 3
201034 3
9410334 3
201072 3
201096 3
201112 3
9507304 3
9503490 3
9510444 3
201254 3
11066 3
201260 3
301158 3
9802376 3
9607278 3
9809350 3
301176 3
110030 3
103128 3
103150 3
103160 3
6274 3
103212 3
301192 3
301196 3
5002 3
5010 3
5012 3
5018 3
110068 3
5052 3
5090 3
5102 3
5130 3
9809412 3
5174 3
9606202 3
9510462 3
5192 3
5246 3
9809432 3
5284 3
5312 3
9809440 3
6348 3
5326 3
9507208 3
202036 3
202084 3
202042 3
110144 3
202182 3
202236 3
9508356 3
202272 3
203014 3
203016 3
9803322 3
104006 3
9803392 3
104070 3
9410220 3
9803468 3
9412284 3
9607238 3
106038 3
6004 3
6020 3
6062 3
6082 3
9902414 3
6166 3
9603242 3
6204 3
6214 3
9902208 3
301186 3
9509230 3
9902450 3
110280 3
9711306 3
9902456 3
9902296 3
9711312 3
9904384 3
203098 3
203156 3
203168 3
203190 3
302206 3
9804264 3
301194 3
9507272 3
9804206 3
9804326 3
12042 3
105022 3
12044 3
12048 3
105062 3
105068 3
110356 3
105086 3
9509314 3
9411214 3
105110 3
203206 3
9307250 3
9411250 3
206294 3
105252 3
203228 3
105264 3
105276 3
203238 3
9307284 3
9509354 3
7062 3
7072 3
110412 3
7156 3
203262 3
302096 3
9307310 3
9307316 3
9609350 3
9711462 3
9903216 3
9509396 3
9902248 3
9307328 3
9711490 3
204066 3
9509426 3
9411246 3
9509434 3
105020 3
9711508 3
9411248 3
204158 3
9602288 3
9804362 3
204252 3
204302 3
9602314 3
9602316 3
9902264 3
106092 3
9412240 3
9805458 3
9409242 3
9412318 3
106214 3
9707272 3
106252 3
9411208 3
106290 3
9602358 3
8032 3
9806254 3
9804438 3
8122 3
8142 3
8148 3
8164 3
8194 3
9804464 3
8240 3
9908234 3
8282 3
9411262 3
9602222 3
9411270 3
204320 3
9904316 3
9209208 3
9609426 3
205060 3
9908274 3
205128 3
9904492 3
205192 3
205194 3
205222 3
9301226 3
105206 3
9806316 3
12372 3
9711350 3
9806432 3
9806476 3
107160 3
9905574 3
107238 3
107280 3
107292 3
107328 3
9056 3
9080 3
9138 3
9176 3
9412394 3
9230 3
9908402 3
203260 3
9905258 3
9610386 3
9905304 3
209092 3
105340 3
105342 3
9905502 3
206218 3
9904508 3
206260 3
9706402 3
9411320 3
9706416 3
9507456 3
9908494 3
108118 3
108132 3
9807476 3
302016 3
9807518 3
9807524 3
9807542 3
108218 3
9602276 3
9709302 3
9709326 3
9605212 3
10050 3
10056 3
9709428 3
9706474 3
10140 3
9709470 3
10158 3
9806208 3
9807416 3
9611212 3
302084 3
9605442 3
9709220 3
9611402 3
9611408 3
9906328 3
9906344 3
9608220 3
207024 3
207032 3
9810294 3
9906428 3
9810310 3
9810318 3
209296 3
207250 3
302148 3
9706222 3
207312 3
109086 3
209332 3
109168 3
209344 3
9903212 3
7278 3
109252 3
109270 3
9810384 3
9710320 3
111062 3
11020 3
11068 3
11080 3
11084 3
111084 3
9710476 3
11152 3
9510302 3
11196 3
9411370 3
11256 3
202234 3
9701206 3
9507466 3
11322 3
9612348 3
9810444 3
7352 3
9701232 3
9907376 3
9810462 3
208140 3
9608408 3
9806370 3
9411382 3
9805280 3
9508310 3
9903330 3
208208 3
9810488 3
9907562 3
208252 3
111168 3
208264 3
9810498 3
9809314 3
9809318 3
110006 3
110008 3
11302 3
110050 3
9809382 3
9406380 3
9608456 3
9406388 3
9608462 3
9701306 3
9809502 3
9903380 3
9712238 3
9809558 3
9701318 3
110274 3
110290 3
110322 3
12022 3
110358 3
110364 3
12072 3
110406 3
9701352 3
9610474 3
12200 3
9701362 3
12218 3
12220 3
12246 3
9908226 3
9701382 3
111282 3
9908284 3
9701386 3
9507428 3
9509240 3
209040 3
9908376 3
9908422 3
209106 3
209110 3
204156 3
209132 3
9908492 3
9903494 3
9908522 3
9810262 3
111074 3
9712380 3
111132 3
111162 3
111178 3
9308260 3
9712240 3
9712250 3
111228 3
111268 3
111272 3
111274 3
9712316 3
106272 3
111300 3
9712326 3
204238 3
9712354 3
111336 3
111412 3
9712484 3
9805290 3
9712522 3
9712528 3
9510388 3
9308322 3
9909204 3
9901356 3
9909230 3
9909262 3
111450 3
9712480 3
9909314 3
9510414 3
9610482 3
9909340 3
9410352 3
9909354 3
210030 3
106006 3
210070 3
9510432 3
210132 3
210158 3
210160 3
9603288 3
204344 3
210274 3
210290 3
9807534 3
210336 3
9805352 3
9712548 3
210394 3
9811426 3
112122 3
8098 3
9805398 3
112208 3
9805412 3
9608316 3
9506300 3
112256 3
112282 3
112292 3
112304 3
112316 3
112320 3
112332 3
112362 3
9807322 3
9805462 3
7020 3
9910210 3
9910218 3
9910244 3
9910248 3
9910326 3
106164 3
211028 3
9210212 3
9210214 3
106172 3
9603434 3
9910484 3
211158 3
9910514 3
106200 3
211288 3
211304 3
211332 3
211376 3
211392 3
211396 3
9812442 3
9812450 3
9812466 3
9412350 3
9812532 3
9812534 3
201264 3
210020 3
9409312 3
9909360 3
211088 3
106270 3
9707322 3
9507274 3
9911208 3
9911216 3
8008 3
9804278 3
210080 3
9911240 3
9911268 3
9707356 3
9911382 3
9911428 3
106348 3
9408240 3
212138 3
9612242 3
210126 3
212210 3
9707394 3
9707396 3
212272 3
212308 3
212310 3
212352 3
9707414 3
212370 3
212376 3
212398 3
212400 3
210172 3
210174 3
9707444 3
9909532 3
9707472 3
9804340 3
9901452 3
9905540 3
201306 3
9409354 3
9612306 3
9912208 3
9912246 3
9912280 3
9912320 3
9912348 3
9609222 3
9912374 3
9710514 3
9912384 3
9912392 3
9912404 3
9707534 3
9409364 3
9811306 3
9711496 3
9912466 3
9609244 3
301260 3
9912530 3
9912532 3
9912546 3
9708338 3
9803268 3
9312260 3
9609274 3
9803270 3
112026 3
9407220 3
9606350 3
112056 3
8296 3
9407256 3
9708352 3
9609334 3
110330 3
8314 3
112086 3
9407276 3
8324 3
210402 3
112100 3
9609366 3
9407298 3
9312282 3
9407312 3
9609386 3
210444 3
9706528 3
101220 3
9708224 3
9803202 3
9312290 3
9707280 3
205012 3
205016 3
101254 3
9407370 3
9811510 3
9811512 3
9409308 3
11030 3
101284 3
9702328 3
9702336 3
301270 3
9607240 3
9803206 3
9904426 3
9311218 3
9312310 3
9609520 3
9702388 3
9707306 3
9704352 3
9706216 3
9707310 3
9309230 3
9510296 3
9509262 3
9311240 3
205210 3
9506368 3
9802250 3
102104 3
9309288 3
9902286 3
9512304 3
9612382 3
3208 3
9809542 3
9706244 3
3226 3
9802266 3
9902288 3
9604258 3
9802268 3
9312354 3
107020 3
9402212 3
9706254 3
9806372 3
9904254 3
205346 3
9610524 3
9806378 3
9611332 3
9806414 3
9806420 3
107096 3
107098 3
9407300 3
9611344 3
9407304 3
8312 3
9708460 3
9604420 3
9802348 3
210178 3
9310204 3
9407318 3
210184 3
9708234 3
9407324 3
211006 3
9708266 3
9708274 3
9708282 3
9708286 3
9910356 3
9910368 3
9611376 3
301178 3
9708328 3
9803420 3
9708494 3
9016 3
9311324 3
9028 3
9609208 3
9712332 3
9407354 3
9609214 3
9708408 3
9803436 3
9802346 3
9609216 3
9910490 3
9407358 3
211166 3
9702294 3
9807242 3
9610314 3
9809560 3
9910528 3
9801308 3
9708466 3
210232 3
9801314 3
9801320 3
9801328 3
9801334 3
9506426 3
9812264 3
9609450 3
9801362 3
9407378 3
9610220 3
9200 3
9610330 3
9311362 3
9705260 3
9610240 3
211302 3
102110 3
9270 3
9609454 3
9812372 3
9706346 3
9610306 3
9705278 3
9812400 3
9411428 3
9812402 3
9408270 3
9610342 3
9320 3
9812414 3
102164 3
9609456 3
9607274 3
9408286 3
9309204 3
9812432 3
9340 3
9610376 3
9410268 3
9606296 3
9812462 3
9802402 3
211440 3
211442 3
103348 3
9812470 3
9905314 3
207008 3
9408350 3
9408360 3
9604222 3
206028 3
9512350 3
9905482 3
9905370 3
9703306 3
9610466 3
9310318 3
102296 3
9610484 3
9610486 3
9812242 3
9609292 3
9905408 3
9608204 3
205292 3
9802428 3
9703382 3
9510390 3
9703394 3
9703398 3
206142 3
9907324 3
9703408 3
210312 3
6272 3
9609308 3
9310202 3
9905490 3
9310206 3
9806304 3
9704242 3
4126 3
9807240 3
9605450 3
9310262 3
9608232 3
9310290 3
9605204 3
9610418 3
9608236 3
9704256 3
9805326 3
9605216 3
9310360 3
9807292 3
9410314 3
9608240 3
9509388 3
9904400 3
9605248 3
9512226 3
9904462 3
9310344 3
9310362 3
9310372 3
9608252 3
108032 3
9807366 3
108046 3
9706226 3
9807376 3
9706458 3
9807382 3
9411326 3
9807420 3
6320 3
9309296 3
9807430 3
9811220 3
9802210 3
9605390 3
9807460 3
9608274 3
9907244 3
9603226 3
302028 3
9811228 3
9907248 3
9807490 3
9605422 3
9803262 3
9309316 3
9706488 3
108214 3
9811338 3
9911330 3
9704316 3
9709210 3
9806320 3
9309330 3
6356 3
201116 3
208216 3
212046 3
9805312 3
9512286 3
9507252 3
9911396 3
9212230 3
9507276 3
9908452 3
212108 3
9705426 3
9305280 3
201202 3
9609338 3
10062 3
9705430 3
9607230 3
9809246 3
9607232 3
10090 3
212164 3
9507356 3
9704346 3
302208 3
9705438 3
9301206 3
9301208 3
9301270 3
9706532 3
9301292 3
9508232 3
201278 3
9706536 3
9709466 3
201288 3
9507404 3
9610520 3
9203202 3
9607248 3
209346 3
9901256 3
9609432 3
9412252 3
9508234 3
9611222 3
9609440 3
9810210 3
9802392 3
9611246 3
9611256 3
9608354 3
302110 3
207182 3
9610542 3
9608360 3
10266 3
9302220 3
9302226 3
9302256 3
10280 3
9302266 3
9302276 3
9302290 3
9302300 3
9302314 3
9702204 3
9810226 3
9610550 3
10310 3
9611338 3
9608370 3
9609322 3
9511262 3
9409286 3
9908434 3
9704216 3
9412222 3
9607420 3
9608378 3
9512360 3
9611392 3
9608382 3
9411216 3
9611404 3
9409336 3
9609476 3
9401244 3
9401260 3
9401274 3
9401290 3
9409358 3
9401304 3
9606206 3
9907358 3
9401340 3
9408356 3
9212310 3
103264 3
207040 3
9510276 3
9907364 3
9303210 3
9303220 3
9303256 3
9511286 3
9303288 3
9906390 3
9303302 3
9303310 3
9303322 3
9303324 3
9909552 3
9906408 3
9906410 3
9907374 3
9609446 3
9606224 3
9811358 3
9704372 3
9905416 3
9502322 3
207140 3
9608414 3
9906474 3
9704426 3
9402238 3
9402240 3
9402296 3
9808204 3
9402320 3
9704442 3
9402356 3
106262 3
9311246 3
9608426 3
9911530 3
9304212 3
9304214 3
9304232 3
9304244 3
9304280 3
9808250 3
9304292 3
9607340 3
9304320 3
9907404 3
5178 3
9808274 3
5182 3
9808286 3
9703366 3
9206240 3
9206252 3
9608442 3
9501286 3
9311338 3
9501322 3
9501328 3
9501354 3
9607356 3
109006 3
9607358 3
9403214 3
301112 3
9510250 3
9403262 3
9403328 3
9403332 3
9403352 3
9403372 3
9808388 3
9305236 3
9305240 3
9305250 3
9606284 3
9808432 3
9509350 3
9608468 3
9904340 3
9404304 3
9606374 3
206202 3
9907308 3
9808462 3
9502226 3
9502268 3
9502276 3
9502290 3
9502292 3
9502314 3
9502356 3
108012 3
9404224 3
9404232 3
202044 3
9404266 3
202046 3
9810346 3
9404292 3
9404336 3
9710240 3
9608490 3
9606480 3
9710248 3
206224 2
302244 2
9306206 2
9901414 2
9306228 2
9306232 2
9306252 2
9306278 2
9306280 2
202104 2
207322 2
9601254 2
9601272 2
109278 2
9601340 2
206234 2
9601386 2
302256 2
9208216 2
202140 2
9810508 2
206240 2
9802434 2
9503270 2
9503284 2
9809278 2
9503326 2
11028 2
9503378 2
9803208 2
9503458 2
9503460 2
9503466 2
108026 2
9503480 2
9710390 2
9405268 2
9405286 2
9508328 2
9405306 2
9405312 2
9405324 2
9405328 2
9405354 2
9406310 2
9510322 2
9405402 2
1004 2
11090 2
9508350 2
9710420 2
11098 2
1070 2
110240 2
202260 2
1156 2
9710444 2
9508382 2
1210 2
9510330 2
9710456 2
1238 2
9710464 2
1314 2
9602368 2
11148 2
9602402 2
9602412 2
9602416 2
9601256 2
9209230 2
9803332 2
9601266 2
9710494 2
9710498 2
9504280 2
11188 2
301206 2
9504356 2
9504370 2
9504380 2
104042 2
9504394 2
9803374 2
9504414 2
9504430 2
9612244 2
110264 2
9406234 2
9710554 2
9406240 2
9406244 2
9803402 2
9612258 2
9701204 2
9406304 2
110268 2
9406426 2
9803430 2
2028 2
2040 2
9612288 2
9512424 2
104118 2
2140 2
104128 2
2222 2
301226 2
9803470 2
9411442 2
9603382 2
9603402 2
9410276 2
9210210 2
9803494 2
9210274 2
9907274 2
9505218 2
11340 2
9505230 2
9612370 2
9505268 2
9505274 2
9505284 2
9505286 2
9505292 2
9505300 2
9505316 2
9505318 2
9511468 2
9410320 2
9505380 2
9505388 2
9505406 2
9505408 2
101016 2
101028 2
104220 2
101044 2
101050 2
101052 2
9907320 2
101082 2
11386 2
9410344 2
9509292 2
104234 2
205226 2
101130 2
101140 2
101144 2
9705268 2
101216 2
9907348 2
101270 2
101290 2
9509298 2
101296 2
208030 2
3016 2
104268 2
3044 2
9702382 2
9702402 2
3080 2
208044 2
9410394 2
3112 2
3158 2
3214 2
3264 2
9905494 2
9301202 2
3314 2
9509310 2
9211232 2
9705360 2
9211238 2
9211242 2
208108 2
9506218 2
9506262 2
9506266 2
9705322 2
9506304 2
9905398 2
9801264 2
9705396 2
9801274 2
9506408 2
9507308 2
208174 2
9703222 2
102226 2
208186 2
208190 2
102282 2
9703310 2
9907534 2
9907536 2
9606446 2
9805330 2
4156 2
9808308 2
4212 2
9604268 2
9606452 2
9605322 2
9605344 2
9607206 2
9809276 2
9605360 2
9605388 2
201064 2
9510438 2
201124 2
301126 2
201138 2
9507296 2
301136 2
9510442 2
201200 2
201238 2
301164 2
110018 2
103156 2
9510452 2
103186 2
103190 2
6282 2
103270 2
110058 2
5042 2
5062 2
5126 2
5166 2
9809416 2
5184 2
204214 2
301240 2
110094 2
5220 2
5230 2
301250 2
9901308 2
110122 2
9809452 2
9905460 2
9903278 2
9607396 2
9412270 2
9901424 2
202108 2
202150 2
9607410 2
9701424 2
202240 2
9903284 2
9809494 2
9508388 2
9903286 2
104012 2
110182 2
9711214 2
104094 2
104102 2
9412246 2
9902344 2
104188 2
104196 2
9807274 2
203066 2
110230 2
9902402 2
9405422 2
6048 2
9405426 2
9605420 2
6074 2
203082 2
6086 2
6094 2
6176 2
9711432 2
6196 2
6220 2
203106 2
301150 2
301170 2
9603246 2
6350 2
203010 2
110298 2
9711334 2
12010 2
203196 2
9307212 2
9307214 2
203252 2
9509372 2
9509390 2
9711364 2
105074 2
9411224 2
105158 2
110384 2
9411416 2
7060 2
9602204 2
110408 2
7130 2
12112 2
9411236 2
12122 2
12124 2
9902246 2
9602230 2
7264 2
9509394 2
9711466 2
9307332 2
9509402 2
302268 2
9903342 2
1236 2
105002 2
12160 2
9411244 2
9307354 2
9510214 2
1252 2
201020 2
9804368 2
9806242 2
204324 2
9805354 2
9804392 2
9412230 2
9707210 2
9412300 2
9804408 2
9710360 2
9902212 2
9901340 2
106300 2
11178 2
107198 2
9707376 2
8054 2
8068 2
9804440 2
8082 2
9411230 2
8126 2
8146 2
9804452 2
9808440 2
8176 2
9711330 2
8244 2
8256 2
9710242 2
9905396 2
9908250 2
9209206 2
9411278 2
205036 2
9411284 2
105176 2
9908270 2
205078 2
9411292 2
205118 2
9908278 2
205130 2
205132 2
9511246 2
9904484 2
205158 2
12358 2
9209246 2
105208 2
9707252 2
9022 2
9508318 2
107272 2
209028 2
9411376 2
107304 2
9020 2
9034 2
9070 2
9076 2
9088 2
9098 2
9708444 2
9122 2
209052 2
9411402 2
9164 2
9168 2
9192 2
9198 2
9908394 2
9216 2
9610282 2
9411306 2
9332 2
209086 2
9334 2
9905286 2
7024 2
206050 2
9711372 2
9902222 2
203230 2
7040 2
105346 2
209116 2
9805236 2
9411316 2
9807252 2
209138 2
9411318 2
9908468 2
9706404 2
106340 2
7084 2
9504350 2
209162 2
9807428 2
9709230 2
9508330 2
7122 2
108272 2
7124 2
9706456 2
10014 2
9810228 2
10046 2
9810236 2
10126 2
10138 2
101346 2
9810246 2
9709498 2
302070 2
9810256 2
9804292 2
9810264 2
9906216 2
9906326 2
302128 2
9810312 2
209292 2
9808240 2
9510416 2
209308 2
9808314 2
109002 2
9808394 2
209322 2
302168 2
109108 2
109136 2
209342 2
109192 2
9710250 2
111050 2
109274 2
11022 2
9703430 2
111070 2
9612214 2
11220 2
205206 2
11282 2
9907262 2
11342 2
9810448 2
9612434 2
9806300 2
9406330 2
9903312 2
9612342 2
9907486 2
9406342 2
208166 2
9810484 2
9701258 2
9901300 2
9509214 2
208246 2
9903338 2
111182 2
107008 2
204026 2
9409206 2
9406376 2
110076 2
9602338 2
110132 2
110134 2
9410300 2
9711230 2
9701312 2
9810544 2
9608476 2
9809592 2
9711304 2
110294 2
9508344 2
9712264 2
9712268 2
12146 2
9701356 2
12174 2
9307360 2
111260 2
107208 2
9903438 2
12270 2
204118 2
12298 2
9908238 2
9804216 2
9908338 2
9908344 2
9903466 2
9804218 2
209070 2
9712328 2
9701408 2
9610476 2
9712336 2
204162 2
111322 2
9712348 2
204168 2
209212 2
9308216 2
204182 2
209288 2
209300 2
9712366 2
9805210 2
9712374 2
9712378 2
111110 2
9612224 2
111136 2
111148 2
9308256 2
111170 2
9712402 2
9712412 2
9805256 2
9712308 2
111304 2
9507450 2
111352 2
111370 2
111378 2
111388 2
111428 2
111416 2
111456 2
9603224 2
9712544 2
204272 2
9712454 2
9603228 2
111438 2
9909216 2
9909220 2
204284 2
9909226 2
111444 2
9603280 2
7290 2
9909328 2
210016 2
210022 2
9709266 2
210072 2
9308358 2
204326 2
9903548 2
9811230 2
9603294 2
9603296 2
106042 2
9805388 2
9603320 2
9807536 2
9811480 2
112196 2
9810380 2
112354 2
10288 2
9612234 2
9411434 2
9410376 2
9412234 2
9603286 2
9702284 2
9807554 2
9910306 2
211070 2
9210224 2
211106 2
9910446 2
211140 2
106188 2
9910502 2
211202 2
9812300 2
106210 2
9806238 2
106218 2
211362 2
211390 2
211408 2
9812460 2
210006 2
9812492 2
9812512 2
210012 2
9408268 2
9610494 2
9803220 2
9909402 2
9911234 2
9909412 2
210090 2
9911300 2
9909420 2
9911346 2
8030 2
9911380 2
8036 2
9909440 2
212102 2
9911450 2
9911492 2
9909460 2
212242 2
212262 2
9909468 2
212288 2
212306 2
212364 2
212390 2
212394 2
212396 2
212410 2
9909494 2
9505360 2
9905538 2
9411430 2
9707440 2
9707446 2
9409346 2
9611372 2
9902224 2
9606334 2
8130 2
9807338 2
9506460 2
9612246 2
9912206 2
9804346 2
9912256 2
9912270 2
9505444 2
9912296 2
9912298 2
9912300 2
9412290 2
9312250 2
9707528 2
9912400 2
9912418 2
9912428 2
9912480 2
9912486 2
210292 2
9912508 2
9811318 2
9912522 2
9807342 2
9409370 2
9811336 2
101094 2
8252 2
9609278 2
9609280 2
9609282 2
9607316 2
210340 2
9805456 2
101116 2
210344 2
9910564 2
8278 2
210348 2
112046 2
9407240 2
210364 2
9904242 2
9708354 2
9805466 2
9804286 2
112092 2
9407284 2
9609372 2
210420 2
9407308 2
9407316 2
9904312 2
9407334 2
9904322 2
9811488 2
9904358 2
9710558 2
9610512 2
9507292 2
9805492 2
9606366 2
9408324 2
9707294 2
3024 2
3026 2
205120 2
9312314 2
9408334 2
9311224 2
9407348 2
9702396 2
104272 2
205164 2
9903374 2
210116 2
9708400 2
207338 2
9309222 2
9510352 2
205182 2
205186 2
9712210 2
9902284 2
9705476 2
9312330 2
102102 2
9309258 2
9707324 2
9803346 2
9309290 2
9508312 2
9410408 2
9509264 2
9808450 2
9708422 2
9802260 2
205268 2
9309314 2
9511384 2
9511390 2
205282 2
9511398 2
9410410 2
9604274 2
9707346 2
9612418 2
9611328 2
9809512 2
9604306 2
3288 2
9802280 2
9510360 2
9606420 2
9806406 2
9604342 2
9510236 2
9612430 2
9905546 2
9807232 2
9806446 2
103236 2
9806454 2
301066 2
107134 2
9407306 2
9806474 2
9910264 2
105102 2
210180 2
9211230 2
103250 2
9604448 2
9311300 2
9901396 2
9311302 2
204178 2
9311304 2
204356 2
211016 2
9611370 2
9802318 2
211020 2
9412316 2
9910358 2
9708298 2
9506440 2
103268 2
9506234 2
9910374 2
9910380 2
9410396 2
9907538 2
211084 2
9310232 2
9612476 2
9910426 2
9910430 2
9506296 2
9910440 2
9044 2
9801220 2
112012 2
9610300 2
9910452 2
9910454 2
211130 2
9064 2
9901212 2
202220 2
9808220 2
9311334 2
9706324 2
9607264 2
9506342 2
9506360 2
9506362 2
9407360 2
9310250 2
9506366 2
9707212 2
4002 2
9910372 2
9708440 2
211184 2
9801286 2
9505310 2
9801290 2
9812214 2
210228 2
211194 2
9801310 2
9311348 2
9609228 2
9807566 2
102214 2
9901248 2
211244 2
9609234 2
112038 2
9512352 2
9803234 2
9812294 2
9506462 2
9905364 2
210246 2
9610236 2
9801384 2
9812310 2
9312230 2
211292 2
9407384 2
9801396 2
9801408 2
9611428 2
9702246 2
9610264 2
9711286 2
9242 2
211320 2
9408206 2
9258 2
9610302 2
9610312 2
9807368 2
9812390 2
9408252 2
9610322 2
9408256 2
9711366 2
9306 2
9706370 2
9905248 2
9803482 2
9812408 2
9312234 2
9408278 2
9812424 2
102186 2
9507328 2
9309208 2
211436 2
211450 2
211452 2
9610412 2
9512310 2
206002 2
9507330 2
206012 2
9703274 2
9704210 2
9904356 2
206074 2
102342 2
9812250 2
9703376 2
9610392 2
9905462 2
9702428 2
9805322 2
9703400 2
9512266 2
206160 2
206168 2
9902366 2
9706422 2
9310342 2
9611430 2
9706424 2
207046 2
9606340 2
9801358 2
9310260 2
9512210 2
9706432 2
9310268 2
9310270 2
9707524 2
9310288 2
9704254 2
9807272 2
9512362 2
9510274 2
9902454 2
9809534 2
206278 2
9807304 2
9512222 2
9909398 2
9310368 2
9512430 2
9605278 2
102326 2
9807356 2
11338 2
9310376 2
9807370 2
106010 2
9608260 2
9609354 2
9704284 2
9610448 2
9308206 2
208182 2
106048 2
9409224 2
9807450 2
108130 2
9703202 2
9807468 2
9807478 2
9907246 2
9709206 2
108180 2
9807510 2
108194 2
9610468 2
9605458 2
9403392 2
9212252 2
108212 2
9403404 2
