#NId Centrality
109176 1
108012 1
9810342 1
205124 1
202028 1
109190 1
9404210 1
9404214 1
9905272 1
9710218 1
9810344 1
9605212 1
109198 1
9404246 1
9404250 1
9404254 1
9404262 1
9404268 1
9710226 1
9404292 1
9404294 1
9404298 1
9404304 1
109208 1
109210 1
9710238 1
9710240 1
9404360 1
206222 1
109220 1
9606308 1
9802212 1
202066 1
9901400 0
206224 0
302244 0
207316 0
109234 0
9901408 0
301154 0
9510292 0
9901410 0
206226 0
9306202 0
302246 0
206228 0
9710274 0
9905284 0
207320 0
9306286 0
9306288 0
9912350 0
301158 0
9810506 0
302250 0
9508218 0
207322 0
9601250 0
9606248 0
9705322 0
9601272 0
9809268 0
302252 0
9601312 0
9601314 0
202118 0
9601330 0
9512412 0
9601340 0
206234 0
9508236 0
9601354 0
9710306 0
302254 0
9601364 0
9508238 0
9601366 0
9810362 0
9508242 0
302256 0
205146 0
301166 0
9603226 0
9711300 0
9608298 0
9508256 0
9208262 0
302258 0
202146 0
301194 0
202150 0
301168 0
9503218 0
206240 0
9508266 0
11008 0
9503242 0
9503250 0
9806362 0
9508270 0
9503256 0
9802434 0
110222 0
9503270 0
9503272 0
9503284 0
9809278 0
204060 0
202164 0
9606328 0
9503298 0
9503308 0
9509218 0
110224 0
9811462 0
9503342 0
9503348 0
11028 0
11030 0
9503370 0
9607422 0
9503382 0
202180 0
301174 0
9508294 0
9803208 0
9503410 0
9710366 0
9503426 0
202188 0
11042 0
9503440 0
9912440 0
207318 0
9503446 0
11046 0
9606334 0
302268 0
202196 0
9503482 0
9710378 0
9503490 0
302270 0
9405258 0
9405266 0
11066 0
9405280 0
9405282 0
9405284 0
9405286 0
302272 0
9508328 0
9405312 0
110234 0
9405328 0
202222 0
206254 0
204072 0
9405350 0
9405354 0
301156 0
9510234 0
9405370 0
202230 0
9710412 0
9306276 0
9405402 0
9405404 0
9803260 0
11090 0
1006 0
1010 0
9508350 0
1014 0
1018 0
1020 0
1026 0
1030 0
1050 0
1052 0
11100 0
1068 0
1076 0
1078 0
1082 0
1094 0
9508364 0
11106 0
1114 0
1118 0
1120 0
11110 0
1126 0
9710440 0
1138 0
1140 0
9601214 0
202260 0
1156 0
1160 0
9710446 0
9306308 0
1184 0
1190 0
1198 0
1200 0
9306312 0
9508382 0
1210 0
9510330 0
1220 0
9602252 0
1238 0
9710458 0
1246 0
202278 0
1262 0
9703462 0
1276 0
1278 0
9508396 0
205140 0
1294 0
1314 0
1316 0
9710472 0
9508404 0
9710474 0
9602368 0
9602370 0
9602376 0
11148 0
9602384 0
9602388 0
9710478 0
9702374 0
9508410 0
9710480 0
9602402 0
9602412 0
9602430 0
9907508 0
9803330 0
207362 0
9509246 0
9803332 0
301200 0
9601266 0
9710496 0
9905434 0
9710498 0
9504214 0
301202 0
9510340 0
9710504 0
9504258 0
9504272 0
9504290 0
9504298 0
9504308 0
9504328 0
9710520 0
9504346 0
9504348 0
301206 0
9710524 0
9504366 0
204096 0
9504370 0
104042 0
9504386 0
9504392 0
9607456 0
9504416 0
11208 0
9712206 0
207372 0
9907442 0
9808226 0
301210 0
9510348 0
9811416 0
9903514 0
9803388 0
9802224 0
9712208 0
9607460 0
9808228 0
110264 0
9710552 0
301212 0
9406240 0
9803398 0
9406246 0
205194 0
11232 0
9406280 0
9406282 0
9406284 0
9406290 0
9406304 0
9612266 0
9803414 0
301216 0
9510354 0
9406358 0
9406364 0
205144 0
301196 0
9410206 0
9612276 0
9701310 0
301218 0
9406414 0
9811508 0
9410212 0
9701348 0
2026 0
2028 0
2040 0
301220 0
2052 0
2056 0
2070 0
2080 0
302200 0
9512424 0
104118 0
2118 0
2124 0
11280 0
2146 0
11282 0
104128 0
11290 0
104136 0
11294 0
301226 0
2236 0
104138 0
2244 0
2248 0
104140 0
2256 0
107006 0
2270 0
2274 0
2280 0
2296 0
9907242 0
9603332 0
9603334 0
9603344 0
9410264 0
9511458 0
9606262 0
9705336 0
104156 0
9603370 0
9603382 0
9811424 0
9603394 0
9511460 0
9803494 0
301232 0
9603438 0
11326 0
104170 0
9905360 0
9607482 0
301234 0
9505202 0
9505206 0
9809342 0
9505208 0
9505228 0
9505236 0
9612366 0
110220 0
9808252 0
301236 0
9410300 0
104192 0
9505292 0
301238 0
9505312 0
9505332 0
104202 0
9511468 0
9811468 0
9505348 0
9505354 0
11362 0
9903486 0
104206 0
9505370 0
9505376 0
9505380 0
9505382 0
9505388 0
9612392 0
9505400 0
104212 0
104216 0
301242 0
9712540 0
101028 0
101044 0
101050 0
101052 0
9509290 0
101056 0
9410336 0
101058 0
101060 0
101062 0
101072 0
101074 0
301244 0
101078 0
101080 0
101082 0
11386 0
101100 0
11390 0
104234 0
101120 0
101126 0
101130 0
208002 0
301246 0
101140 0
9705262 0
9905232 0
101144 0
101164 0
101166 0
9705268 0
101196 0
101198 0
101214 0
101222 0
101228 0
208018 0
9410366 0
101240 0
101256 0
101268 0
101274 0
9509298 0
101296 0
3002 0
3004 0
3008 0
208032 0
9612452 0
3036 0
3046 0
9702382 0
3056 0
3062 0
3078 0
3088 0
3094 0
3104 0
3106 0
3108 0
9509302 0
205236 0
3116 0
110308 0
3126 0
3128 0
208056 0
9907566 0
3158 0
3162 0
3166 0
3192 0
9410410 0
3200 0
208064 0
9508214 0
9907568 0
9612484 0
9606268 0
3230 0
9811422 0
3248 0
3252 0
208074 0
9508216 0
104310 0
3276 0
3280 0
3282 0
104314 0
104316 0
3308 0
3310 0
3314 0
9705342 0
3318 0
208084 0
9604356 0
208086 0
9604362 0
9604238 0
9907416 0
9604374 0
9509310 0
208090 0
9604384 0
208092 0
301264 0
9705352 0
208094 0
9503286 0
9604428 0
208100 0
9705360 0
208104 0
208108 0
9506206 0
301268 0
9506230 0
208118 0
9907448 0
9506274 0
9506276 0
9905398 0
9411420 0
9801236 0
9904308 0
9508228 0
9506362 0
208138 0
9506376 0
208140 0
9506390 0
9506400 0
208144 0
9506402 0
9506408 0
102008 0
208148 0
208150 0
102034 0
208154 0
102050 0
102054 0
102056 0
9807202 0
102076 0
301002 0
208160 0
110330 0
102094 0
102100 0
9601232 0
9907492 0
301008 0
208166 0
9606436 0
102126 0
208168 0
102132 0
9808348 0
102140 0
208170 0
208172 0
9805320 0
208174 0
301018 0
301020 0
208180 0
102212 0
208186 0
9807208 0
208188 0
301032 0
208190 0
301034 0
9703310 0
301038 0
102302 0
4006 0
4012 0
4022 0
4036 0
208204 0
4042 0
9907534 0
4054 0
4058 0
6140 0
208210 0
4082 0
4088 0
9809236 0
301056 0
4108 0
4112 0
9606446 0
301060 0
9607430 0
9808350 0
4132 0
9310254 0
4144 0
9805330 0
4154 0
4162 0
4164 0
4168 0
4174 0
4178 0
4182 0
208230 0
4202 0
4204 0
208232 0
4212 0
9512438 0
4216 0
4224 0
4240 0
208238 0
301082 0
9310366 0
4260 0
301084 0
301086 0
208244 0
9605308 0
301088 0
9809270 0
301092 0
9605338 0
9809274 0
9809276 0
9412232 0
9605366 0
9605370 0
9605372 0
6186 0
9605374 0
9809280 0
9605384 0
301100 0
208258 0
9605396 0
9809284 0
9605410 0
208262 0
9605414 0
9902470 0
301108 0
9410334 0
301114 0
9809296 0
201058 0
201060 0
201062 0
201064 0
301116 0
201068 0
208274 0
301120 0
201090 0
201096 0
9808318 0
201124 0
301126 0
9510440 0
301128 0
201138 0
9604278 0
9507266 0
201158 0
201160 0
6220 0
11378 0
201200 0
201208 0
9507324 0
201216 0
201244 0
301146 0
9510444 0
201254 0
301148 0
204196 0
9809332 0
301152 0
110360 0
9510446 0
110010 0
204198 0
103016 0
301164 0
110018 0
204200 0
9809350 0
301170 0
110024 0
110026 0
103116 0
301176 0
103134 0
103146 0
103156 0
301182 0
103160 0
9906532 0
301186 0
9510452 0
103186 0
204204 0
9809370 0
9908302 0
301192 0
103232 0
110048 0
9906534 0
9809378 0
9809380 0
9901336 0
103270 0
103282 0
110058 0
103296 0
103302 0
9510456 0
9809388 0
5002 0
5008 0
5010 0
5016 0
202026 0
5022 0
9809392 0
5036 0
110066 0
110372 0
110068 0
9510458 0
5062 0
5070 0
204210 0
5074 0
110074 0
5086 0
5090 0
301222 0
9903266 0
5100 0
9707252 0
5102 0
9906540 0
301228 0
5130 0
5140 0
9902254 0
5150 0
9809414 0
5166 0
9809416 0
5170 0
5174 0
5176 0
110090 0
204214 0
5192 0
301240 0
5216 0
5224 0
9412262 0
110100 0
5244 0
5246 0
5252 0
9809430 0
301250 0
5264 0
9809432 0
5266 0
9905454 0
205308 0
5282 0
9809436 0
9711466 0
5296 0
6344 0
5312 0
9809442 0
108200 0
6356 0
9809452 0
301272 0
110128 0
301276 0
110130 0
9905460 0
9903278 0
110386 0
202080 0
202082 0
202108 0
202130 0
9906554 0
9809478 0
202154 0
9607410 0
202182 0
9809486 0
9701424 0
202236 0
202238 0
9903284 0
202252 0
203010 0
202256 0
110168 0
110170 0
202272 0
203014 0
110172 0
203016 0
9905468 0
104004 0
104006 0
104012 0
110178 0
104026 0
104032 0
110182 0
104046 0
301188 0
9803392 0
104070 0
104078 0
104092 0
104094 0
9807270 0
203038 0
9903290 0
203040 0
110398 0
203042 0
9902344 0
110204 0
9809534 0
104188 0
104194 0
104196 0
9607468 0
203054 0
9807274 0
110214 0
104250 0
104282 0
203066 0
104286 0
110226 0
6002 0
203070 0
6008 0
110230 0
6030 0
110232 0
6038 0
6042 0
6044 0
6052 0
203078 0
6062 0
203080 0
6074 0
203082 0
6082 0
6086 0
203084 0
6094 0
6100 0
6112 0
203088 0
6132 0
6144 0
6150 0
6164 0
110254 0
6170 0
203208 0
203098 0
6180 0
110410 0
9711432 0
6196 0
203102 0
9711284 0
9902432 0
6214 0
203106 0
6236 0
6242 0
301160 0
6252 0
203112 0
210410 0
9905484 0
6272 0
9711296 0
9902444 0
6282 0
6284 0
6294 0
6298 0
203120 0
6308 0
6316 0
9902450 0
6322 0
9607380 0
9902314 0
9711270 0
110292 0
9807290 0
302068 0
110298 0
203142 0
203048 0
9607474 0
203068 0
203146 0
110306 0
203086 0
9603252 0
12006 0
302066 0
110316 0
9907440 0
203160 0
110318 0
203162 0
203172 0
203176 0
302206 0
203202 0
110328 0
9307214 0
203174 0
203246 0
203248 0
12034 0
9507272 0
9603258 0
9509400 0
9711364 0
9509402 0
110342 0
105018 0
105022 0
203190 0
105032 0
9603260 0
105044 0
110350 0
110352 0
203196 0
105068 0
105074 0
110356 0
105098 0
105114 0
9902468 0
110364 0
105140 0
12064 0
105158 0
105164 0
9711286 0
12068 0
105178 0
203218 0
9509332 0
105210 0
9804246 0
110380 0
105232 0
203224 0
105238 0
105240 0
110384 0
203228 0
105264 0
9707370 0
105276 0
9307276 0
105290 0
110392 0
202092 0
110396 0
7028 0
7030 0
7040 0
7042 0
7044 0
202094 0
7062 0
7064 0
9307290 0
7074 0
110408 0
7090 0
7098 0
7104 0
7106 0
110412 0
302026 0
7124 0
7126 0
302040 0
7132 0
12112 0
7138 0
7140 0
7146 0
12114 0
7156 0
203262 0
203264 0
9307308 0
7188 0
203268 0
7194 0
12122 0
7204 0
12124 0
7216 0
203274 0
12128 0
301198 0
12132 0
7260 0
7264 0
9509394 0
7282 0
7290 0
9902248 0
204284 0
7308 0
9904390 0
9307332 0
7322 0
7324 0
9804314 0
12144 0
9711474 0
211072 0
9608400 0
9903342 0
9804324 0
204016 0
9902252 0
9903210 0
105002 0
204038 0
9711490 0
9307354 0
9711494 0
9804226 0
105012 0
9510214 0
204106 0
204110 0
204114 0
9711502 0
1252 0
9509434 0
12176 0
9602278 0
105020 0
9804350 0
9711508 0
9411248 0
204158 0
9711510 0
204176 0
201020 0
12186 0
12188 0
9602290 0
12190 0
9904392 0
105038 0
204252 0
9602298 0
204260 0
9809514 0
204262 0
9804370 0
9804374 0
201024 0
106008 0
9902262 0
9809516 0
9511416 0
9507224 0
106036 0
9804382 0
106042 0
106046 0
9904446 0
9809518 0
9804390 0
9804392 0
1300 0
9804394 0
106122 0
9603296 0
9602328 0
105070 0
106134 0
105072 0
9409242 0
106180 0
106102 0
106194 0
106214 0
9904394 0
9710360 0
106252 0
9804418 0
9902212 0
106284 0
106288 0
106290 0
106296 0
106300 0
9507410 0
9809526 0
8014 0
8024 0
107198 0
8036 0
105106 0
8050 0
8054 0
9806254 0
8060 0
9805304 0
11180 0
9907232 0
9804440 0
9908206 0
8092 0
8098 0
8100 0
8104 0
9411228 0
8108 0
105118 0
8128 0
8130 0
8142 0
12280 0
8164 0
8166 0
9808440 0
12284 0
8172 0
8174 0
8176 0
8178 0
12286 0
105130 0
8194 0
12290 0
8218 0
8236 0
105138 0
8244 0
8250 0
9808464 0
9908234 0
8254 0
8264 0
8266 0
12302 0
9806262 0
9908242 0
9411262 0
8320 0
8332 0
9602222 0
12312 0
9908250 0
9902388 0
9806264 0
9904294 0
12316 0
9711336 0
9811432 0
9609396 0
204320 0
9609402 0
12322 0
12326 0
205030 0
9602428 0
205036 0
204322 0
9411284 0
9908266 0
205062 0
105176 0
9908270 0
205078 0
205086 0
9908272 0
9411292 0
9908274 0
205118 0
9706208 0
9602228 0
205132 0
12344 0
205142 0
205184 0
205196 0
205200 0
105198 0
12358 0
105202 0
9411316 0
9511408 0
205250 0
105206 0
105208 0
9511390 0
9511400 0
205298 0
12374 0
9511366 0
9908312 0
107034 0
107044 0
12380 0
107090 0
107092 0
9508318 0
9904400 0
107120 0
107126 0
209004 0
107146 0
9411352 0
209008 0
107170 0
107172 0
203226 0
9411356 0
9710262 0
209012 0
9504202 0
107210 0
107214 0
204338 0
107226 0
9908346 0
107238 0
9908348 0
107242 0
107244 0
209022 0
107258 0
9412386 0
107260 0
9908354 0
9708308 0
9411374 0
107292 0
203250 0
9016 0
9411380 0
9020 0
209034 0
9026 0
9028 0
9032 0
209036 0
9034 0
105272 0
9052 0
105274 0
9056 0
9908368 0
9064 0
9070 0
9074 0
9076 0
9088 0
9094 0
204344 0
9708424 0
9098 0
9100 0
105282 0
9104 0
9112 0
209050 0
9122 0
9126 0
9901218 0
209052 0
9708462 0
9138 0
9142 0
9410210 0
9411402 0
9164 0
209058 0
9166 0
9168 0
9176 0
209060 0
9186 0
9188 0
209062 0
9190 0
9194 0
9706322 0
9198 0
9204 0
9411412 0
9908394 0
9216 0
9218 0
9811458 0
9511418 0
9226 0
9230 0
9908398 0
9238 0
9264 0
9274 0
9276 0
9504266 0
9908406 0
9296 0
105316 0
9310 0
9314 0
9316 0
9904498 0
9332 0
209086 0
9908416 0
9352 0
9354 0
9610386 0
209092 0
209094 0
9908424 0
206016 0
206032 0
9908430 0
9507454 0
209104 0
105342 0
206086 0
206090 0
105346 0
206126 0
209118 0
9908448 0
9805236 0
9901232 0
206156 0
209122 0
206164 0
9908452 0
9904506 0
209126 0
206186 0
9908456 0
9706388 0
9902222 0
9706390 0
9901234 0
9908460 0
9904508 0
106160 0
9809580 0
9706396 0
206250 0
209138 0
206260 0
9908468 0
9908472 0
9908476 0
9411320 0
9904406 0
108038 0
108042 0
209154 0
9706414 0
9809584 0
108082 0
108088 0
9901240 0
209162 0
302006 0
302008 0
108118 0
9809586 0
302010 0
108128 0
9805280 0
108140 0
209170 0
9908500 0
108154 0
302016 0
209176 0
302020 0
302024 0
9604208 0
9706442 0
209184 0
106170 0
209186 0
302030 0
209188 0
9805226 0
9709294 0
9709304 0
302036 0
9709308 0
9709310 0
9709314 0
9707236 0
9908524 0
9709326 0
9706456 0
209198 0
10010 0
302042 0
10014 0
209200 0
302044 0
209202 0
9810228 0
10046 0
10052 0
209206 0
10056 0
302050 0
10064 0
302052 0
10076 0
10084 0
9810236 0
10094 0
10098 0
9507458 0
10110 0
10126 0
10132 0
302062 0
10138 0
9810246 0
10158 0
10172 0
10176 0
9806208 0
209228 0
10200 0
10202 0
9810256 0
10210 0
10216 0
302076 0
209234 0
10226 0
10232 0
9709216 0
10236 0
10238 0
7168 0
302082 0
10256 0
9810264 0
10258 0
10262 0
302084 0
209242 0
10272 0
10284 0
302088 0
10290 0
209246 0
10300 0
302090 0
9810274 0
10324 0
9810276 0
9810278 0
9709220 0
9611382 0
9611390 0
209260 0
9611402 0
201162 0
207014 0
9711404 0
209266 0
9709222 0
207024 0
207028 0
207032 0
209268 0
207054 0
207060 0
207062 0
302116 0
9810298 0
9612414 0
209276 0
207082 0
207088 0
302120 0
202208 0
9807548 0
9906430 0
9906440 0
209282 0
302126 0
201118 0
207128 0
209284 0
207130 0
302128 0
207138 0
9810310 0
207144 0
207146 0
207152 0
209288 0
207154 0
9805246 0
9810314 0
207166 0
209292 0
9810318 0
209296 0
209298 0
302142 0
9810324 0
207234 0
9810326 0
207240 0
302146 0
207250 0
207252 0
302148 0
207258 0
207262 0
302150 0
209308 0
302152 0
207284 0
209310 0
9808310 0
207292 0
111008 0
9706222 0
302156 0
111010 0
109022 0
209318 0
302162 0
109038 0
209320 0
109048 0
302166 0
209324 0
109070 0
302168 0
109074 0
302170 0
109086 0
302172 0
302176 0
109124 0
109136 0
109144 0
202220 0
109152 0
109162 0
109164 0
209342 0
10182 0
302186 0
209344 0
109194 0
9709238 0
9802222 0
209348 0
109216 0
109218 0
109232 0
109236 0
7284 0
109252 0
109254 0
209356 0
111054 0
109270 0
301208 0
9411362 0
109282 0
109284 0
109286 0
9710318 0
9710320 0
9710322 0
9507464 0
7296 0
11010 0
9710344 0
11018 0
11020 0
11022 0
11034 0
209370 0
11038 0
9703430 0
209372 0
11050 0
11058 0
111070 0
11068 0
111072 0
111074 0
7310 0
111076 0
9710430 0
11114 0
302226 0
11120 0
9902376 0
11140 0
11152 0
11162 0
11164 0
11166 0
9811452 0
11168 0
111088 0
11170 0
11174 0
9612206 0
11186 0
9612218 0
9902378 0
11196 0
11204 0
9810422 0
111096 0
11218 0
11220 0
9903470 0
11224 0
9701202 0
9810430 0
11256 0
9701204 0
11258 0
111104 0
9701206 0
11284 0
11300 0
302260 0
302262 0
9810444 0
11344 0
9905508 0
9701220 0
302266 0
9902384 0
9701224 0
11384 0
111124 0
9406314 0
111128 0
9806300 0
9701232 0
9810460 0
9810462 0
208060 0
9810464 0
208068 0
9605450 0
9903312 0
111142 0
9702268 0
208120 0
208128 0
9406336 0
9608408 0
9806370 0
9410290 0
111152 0
208162 0
9608414 0
9810484 0
9701258 0
9507468 0
9701264 0
9810494 0
208246 0
208250 0
208252 0
204010 0
208254 0
208260 0
9701270 0
9608428 0
208270 0
9406362 0
9608432 0
9809316 0
9810502 0
9809326 0
110006 0
110008 0
9701280 0
107008 0
110042 0
204026 0
111184 0
110052 0
9809382 0
107322 0
9409206 0
9406376 0
204030 0
110080 0
210384 0
110086 0
110092 0
9708236 0
110112 0
9608454 0
107324 0
9608456 0
110132 0
110134 0
9406388 0
9701302 0
111202 0
9809488 0
9809502 0
107326 0
110184 0
110190 0
110198 0
111210 0
9711230 0
110218 0
110236 0
9810544 0
9701318 0
110250 0
110274 0
9806220 0
204066 0
110286 0
110288 0
110294 0
111226 0
110302 0
111228 0
12010 0
204074 0
12038 0
12042 0
12048 0
12050 0
204078 0
12054 0
12060 0
9712262 0
204082 0
9712264 0
110388 0
2014 0
12104 0
9712268 0
12106 0
9702346 0
9712272 0
9712274 0
12146 0
204094 0
12150 0
9701356 0
204098 0
12174 0
12182 0
9712282 0
9903430 0
12198 0
111260 0
9701362 0
12206 0
204104 0
111262 0
12220 0
12224 0
12228 0
12234 0
111266 0
12246 0
12248 0
12256 0
12258 0
12264 0
9510226 0
12270 0
9712296 0
204116 0
9712298 0
204118 0
12298 0
9701380 0
111280 0
9701382 0
12330 0
111282 0
12338 0
204126 0
12342 0
111286 0
204130 0
9712312 0
204132 0
9804216 0
111292 0
2068 0
209018 0
111298 0
9712324 0
9908392 0
209070 0
209072 0
209078 0
204148 0
209082 0
111306 0
209088 0
9701408 0
209090 0
209096 0
9712332 0
209102 0
204152 0
209106 0
9712334 0
209110 0
9908440 0
9804220 0
203032 0
209120 0
9712336 0
9701414 0
209128 0
204156 0
209132 0
9712340 0
209150 0
9905516 0
209166 0
209168 0
111320 0
209172 0
111322 0
9712348 0
209204 0
209212 0
204170 0
209218 0
209220 0
9904476 0
209224 0
111330 0
209232 0
9810262 0
9712356 0
204180 0
209274 0
209278 0
209280 0
204182 0
209286 0
9712364 0
209300 0
9712366 0
9805210 0
111006 0
111014 0
111018 0
111034 0
111038 0
9712374 0
111062 0
106142 0
9903522 0
9510314 0
201194 0
111116 0
111118 0
111122 0
111364 0
111132 0
111136 0
111366 0
9308252 0
111148 0
111156 0
204212 0
111162 0
111170 0
111174 0
111178 0
111376 0
204220 0
9712402 0
9712404 0
111238 0
111240 0
9308268 0
111242 0
111248 0
111250 0
111386 0
111268 0
111270 0
9712412 0
111274 0
106272 0
111296 0
111300 0
9712326 0
111304 0
111394 0
111310 0
9308280 0
9507450 0
111334 0
9712424 0
111350 0
111354 0
111356 0
111402 0
2176 0
111404 0
111370 0
111372 0
204248 0
111378 0
111380 0
111384 0
111388 0
111400 0
9805276 0
111410 0
9712430 0
111408 0
203036 0
111422 0
204256 0
9712450 0
111428 0
9902438 0
111416 0
111446 0
111448 0
111456 0
9510374 0
111462 0
9712510 0
204268 0
9712522 0
9712528 0
9603224 0
9712536 0
103006 0
9308314 0
9712544 0
9712548 0
9712454 0
204274 0
9608446 0
9510388 0
9606482 0
111438 0
301162 0
9909226 0
9805310 0
111444 0
9603280 0
9510400 0
9909252 0
9712470 0
9809408 0
9712472 0
9909270 0
9909276 0
111450 0
9909280 0
9909282 0
9909290 0
204296 0
9909300 0
204298 0
9909314 0
9909316 0
9708230 0
9510414 0
9610482 0
204304 0
210018 0
210030 0
111464 0
9709266 0
9612228 0
210052 0
210056 0
210066 0
111470 0
210070 0
210072 0
210074 0
106010 0
210082 0
210088 0
210100 0
206312 0
9901364 0
106018 0
210138 0
210158 0
210160 0
210164 0
210166 0
204332 0
9603288 0
204336 0
210220 0
210248 0
210254 0
210262 0
9603300 0
210266 0
204346 0
9807532 0
210280 0
210282 0
9805350 0
210286 0
210288 0
210290 0
210300 0
106048 0
112010 0
9612230 0
9608302 0
106056 0
112052 0
9901372 0
112056 0
106058 0
112064 0
112066 0
2294 0
9805388 0
106062 0
112086 0
112090 0
112096 0
112122 0
112130 0
112136 0
106074 0
106076 0
112176 0
112194 0
112196 0
112198 0
112200 0
112204 0
112208 0
112214 0
9605248 0
9805412 0
112220 0
112224 0
112236 0
112240 0
112244 0
9608316 0
112250 0
112252 0
9506300 0
112256 0
112258 0
112262 0
106092 0
112270 0
112272 0
9603354 0
112286 0
112288 0
112292 0
112296 0
112298 0
9805426 0
112308 0
112314 0
112316 0
112318 0
112320 0
112328 0
112332 0
112342 0
112344 0
9810380 0
112348 0
112350 0
9905526 0
112358 0
9412220 0
112362 0
9410374 0
9902474 0
106114 0
9612234 0
105218 0
106310 0
9412234 0
106126 0
106312 0
9902478 0
9603286 0
106136 0
106138 0
9410380 0
9612240 0
9910216 0
9910218 0
9910222 0
9910232 0
106150 0
106152 0
9805286 0
9910264 0
9910266 0
9910288 0
9902396 0
106158 0
9910294 0
9910300 0
9603418 0
9910302 0
9910306 0
9910322 0
106164 0
211002 0
9805374 0
9603426 0
211026 0
211030 0
211034 0
9909264 0
211042 0
211044 0
211048 0
106172 0
211052 0
211056 0
211058 0
9910394 0
211070 0
9412288 0
211082 0
211086 0
211090 0
211098 0
211102 0
211106 0
106182 0
9910446 0
9807328 0
211140 0
211142 0
211144 0
211150 0
211152 0
211154 0
9905230 0
211162 0
9910502 0
211176 0
211190 0
106200 0
211238 0
211240 0
211246 0
211260 0
211264 0
9707232 0
211270 0
211288 0
211294 0
211306 0
211314 0
106218 0
211332 0
211338 0
107028 0
211344 0
9707246 0
211350 0
106224 0
211362 0
301248 0
211376 0
211390 0
201260 0
211392 0
211398 0
211400 0
211404 0
211408 0
211410 0
9605254 0
9909328 0
211428 0
106236 0
9909330 0
9412350 0
211456 0
211458 0
211460 0
210006 0
211466 0
9709370 0
106242 0
9812494 0
9812496 0
210008 0
9812500 0
210010 0
9812524 0
9812528 0
9909342 0
106250 0
210016 0
9412364 0
202052 0
9709268 0
210020 0
9702234 0
9909350 0
9905532 0
210024 0
9804276 0
9412376 0
9909358 0
9710466 0
9909360 0
106268 0
211088 0
106270 0
210036 0
106274 0
210040 0
210432 0
106276 0
210042 0
9312206 0
106342 0
210048 0
9605256 0
9412396 0
210050 0
9909380 0
9312208 0
9904372 0
9707314 0
9904224 0
212184 0
210064 0
9806492 0
9909394 0
210068 0
9803220 0
105256 0
206286 0
9905534 0
9708292 0
9909402 0
201276 0
210076 0
9408232 0
210080 0
9911234 0
9911236 0
9911246 0
210084 0
210086 0
107032 0
9911278 0
9909416 0
9911282 0
301252 0
9911292 0
9409292 0
210092 0
9911312 0
9911314 0
210094 0
9911320 0
9911326 0
9911328 0
212008 0
212016 0
212024 0
9805408 0
212032 0
212034 0
9911368 0
212044 0
212050 0
212074 0
301214 0
106344 0
212084 0
210110 0
212098 0
212102 0
210114 0
9911450 0
212124 0
9408240 0
210118 0
212134 0
9612242 0
212144 0
210120 0
212150 0
210122 0
212158 0
210124 0
212172 0
210126 0
9808208 0
212192 0
212208 0
212210 0
212216 0
9909460 0
212218 0
212220 0
9901434 0
212224 0
212226 0
9909462 0
212230 0
212234 0
212236 0
212238 0
212240 0
210136 0
212244 0
212246 0
212248 0
9707396 0
9909466 0
212254 0
212258 0
212260 0
212262 0
301254 0
212264 0
9909468 0
212266 0
212268 0
212272 0
212276 0
210142 0
212278 0
212280 0
9901436 0
212282 0
212288 0
210144 0
212290 0
212292 0
212294 0
301036 0
212296 0
9707404 0
212306 0
212308 0
212310 0
210148 0
212314 0
212316 0
212318 0
212320 0
212326 0
212328 0
212330 0
212332 0
212334 0
212336 0
212338 0
212346 0
212348 0
210154 0
212356 0
9707414 0
212358 0
212360 0
210156 0
212362 0
212364 0
212366 0
212370 0
212372 0
212374 0
212376 0
212378 0
212380 0
212382 0
9909488 0
212390 0
212392 0
9707420 0
212394 0
212396 0
210162 0
212398 0
212400 0
212402 0
212406 0
212410 0
210168 0
210170 0
9606352 0
210172 0
9905538 0
9611202 0
210176 0
9808210 0
9707440 0
301256 0
9611372 0
9607444 0
9804336 0
210196 0
210200 0
9506460 0
9807296 0
9707472 0
8148 0
9707230 0
9811244 0
105286 0
9901452 0
9905540 0
201306 0
9804342 0
9808212 0
210230 0
210234 0
9707494 0
107038 0
9507412 0
101012 0
301258 0
210240 0
9912206 0
9804346 0
9505436 0
9811272 0
9506468 0
9912244 0
9912246 0
9912248 0
9912252 0
210250 0
9912256 0
9912258 0
201312 0
210256 0
9912298 0
9912300 0
9707238 0
9811286 0
9412290 0
9912332 0
9912334 0
9912346 0
9912348 0
9912360 0
210268 0
9609224 0
210270 0
9912374 0
9912382 0
9710514 0
210272 0
9912386 0
9912392 0
210274 0
9912400 0
9912418 0
210278 0
9912426 0
9912432 0
8212 0
9912442 0
9912462 0
9912466 0
9811310 0
9912470 0
9912480 0
9912486 0
301260 0
9803264 0
210292 0
9912508 0
210294 0
9912522 0
9912528 0
9811320 0
9912536 0
9811322 0
9912546 0
9912550 0
9906416 0
9409368 0
210302 0
110314 0
9708338 0
103120 0
112002 0
9805450 0
9409370 0
9708340 0
9609268 0
301172 0
9609272 0
9609274 0
101094 0
8252 0
9803270 0
101096 0
9905544 0
112020 0
9805454 0
9409374 0
9609288 0
210334 0
9611234 0
9807314 0
301262 0
9805456 0
9409302 0
105310 0
112038 0
101116 0
210344 0
9910564 0
301044 0
9407232 0
8278 0
210348 0
210350 0
9710530 0
9703282 0
9407240 0
210356 0
9609312 0
9902272 0
102040 0
112058 0
9511432 0
210364 0
201098 0
210368 0
210370 0
9805462 0
